1,Ludwig van Beethoven,Diabelli Variations  Op. 120: Var. 7  Un poco più allegro,79.587,34.35,0.193,Classical
2,Carl Orff,Carmina Burana  I. Primo vere (Version for Soloists  Choruses  2 Pianos & Perc.): Veris leta facies,244.28,34.47,0.16,Classical
3,Nat King Cole,Away In A Manger,120.4,34.76,0.253,Jazz
4,Johann Sebastian Bach,French Suite No. 5 in G Major  BWV 816: I. Allemande,160.6,34.86,0.267,Classical
5,Boards of Canada,Jacquard Causeway,395.09,35.55,0.166,Electronic
6,Paul Simon,Still Crazy After All These Years,206.533,37.11,0.13,Rock
7,Flughand,Beems,77.423,37.83,0.77,Jazz
8,Gustavo Santaolalla,All Gone (Aftermath),64.44,38.14,0.0372,Classical
9,Wolfgang Amadeus Mozart,Die Zauberflöte  K. 620  Act II: Seid uns zum zweiten Mal willkommen (Live),102.6,40.17,0.554,Classical
10,Kiana Ledé,Controlla X Too Good,111.316,44.19,0.497,Alternative
11,Ludwig van Beethoven,"Piano Sonata No.14 in C sharp minor  Op.27 No.2 -""Moonlight"": 1. Adagio sostenuto",456.733,44.97,0.307,Classical
12,Flying Lotus,Heave(n),142.446,46.48,0.561,Electronic
13,Lucy Dacus,...Familiar Place,175.778,46.59,0.0277,Rock
14,Mykola Dmytrovych Leontovych,Carol of the Bells,85.267,46.72,0.8,Classical
15,Edward Elgar,Serenade for String Orchestra  Op. 20: III. Allegretto,165.68,46.87,0.0898,Classical
16,Earl Sweatshirt,Uncle Al,52.627,47.09,0.585,Hip-Hop
17,Jack White,Abulia and Akrasia,88.32,47.59,0.417,Blues
18,Rozen,Lost in the Wind - Remastered Version,166.787,47.7,0.0527,Anime
19,Earl Sweatshirt,Wool,153.12,47.81,0.394,Rap
20,Earl Sweatshirt,Wool,153.12,47.81,0.394,Hip-Hop
21,Bill Charlap,I Was So Young  And You Were So Beautiful,234.373,47.86,0.165,Jazz
22,Jonny Greenwood,Phantom Thread IV (feat. Daniel Pioro),177.613,47.9,0.417,Classical
23,Earl Sweatshirt,Red Water,104.427,47.92,0.777,Alternative
24,Earl Sweatshirt,Red Water,104.427,47.92,0.777,Hip-Hop
25,Yuki Hayashi,Lure,70.147,48.01,0.305,Anime
26,Andrea Bocelli,Caro gesu bambino,101.77,49.55,0.183,Classical
27,Antonio Vivaldi,Bassoon Concerto in F Major  RV 488: II. Largo,173.094,49.79,0.146,Classical
28,Johann Sebastian Bach,Unaccompanied Cello Suite No. 6 in D Major  BWV 1012: I. Prélude,284.96,49.93,0.587,Classical
29,Matthew Halsall,Cherry Blossom,441.459,50.06,0.143,Jazz
30,Kehlani,Bright,257.179,50.18,0.232,Rap
31,Oscar Peterson Trio,I Got It Bad And That Ain't Good,306.173,50.66,0.176,Jazz
32,Lamb,Wise Enough,286.827,50.86,0.284,Electronic
33,Lamb,Wise Enough,286.827,50.86,0.284,Jazz
34,Richard Wagner,Entry of the Gods into Valhalla,427.707,51.25,0.0384,Classical
35,Philip Glass,Tearing Herself Away,303.507,51.27,0.0368,Classical
36,Daughtry,Life After You,206.413,51.32,0.309,Alternative
37,GoldLink,Late Night,161.08,51.54,0.295,Alternative
38,GoldLink,Late Night,161.08,51.54,0.295,Hip-Hop
39,Flughand,Snug,89.006,52,0.278,Jazz
40,Carl Maria von Weber,Symphony No. 2 in C Major  J. 51: IV. Finale: Scherzo presto,134.32,52.06,0.544,Classical
41,Ola Gjeilo,Dawn,166,52.08,0.0461,Classical
42,Big Jay McNeely,There Is Something on Your Mind,202.467,52.14,0.506,Jazz
43,Big Jay McNeely,There Is Something on Your Mind,202.467,52.14,0.506,Blues
44,Nicole Henry,Moon River,310.827,52.47,0.235,Jazz
45,Roy Hargrove,Speak Low,316.867,52.67,0.205,Jazz
46,Paul Robeson,Old Man River,146.012,52.67,0.365,Classical
47,Eric Whitacre,Deep Field - Complete Version,1390.613,52.75,0.0274,Classical
48,Claude Debussy,Suite bergamasque  L. 75: 1. Prélude,244,52.78,0.0565,Classical
49,Giovanni Battista Sammartini,III. Menuetto,181.347,53.19,0.347,Classical
50,John Luther Adams,The Wind in High Places: II. Maclaren Summit,295.64,53.72,0.174,Classical
51,Antonín Dvořák,"Symphony No. 9 in E Minor  From The New World: Symphony No. 9 ""New World Symphony"": I. Adagio - Allegro molto",723.6,53.81,0.0835,Classical
52,Pyotr Ilyich Tchaikovsky,The Nutcracker  Op.71 : No. 8 In the Christmas Tree,238.16,53.89,0.0554,Classical
53,Jimi Hendrix,Red House,230.36,53.91,0.483,Rock
54,Jóhann Jóhannsson,Theme,203,53.98,0.0655,Classical
55,Red Garland,(I'm Afraid) The Masquerade Is Over,522.933,54.06,0.134,Jazz
56,The Neighbourhood,Single,262.32,54.13,0.34,Alternative
57,André Previn,Servants' Chorus* - Voice,84.333,54.16,0.468,Classical
58,Ernest John Moeran,Symphony in G Minor: II. Lento,788.4,54.18,0.0322,Classical
59,Miles Davis,Flamenco Sketches - Studio Sequence 2,69.72,54.31,0.084,Jazz
60,Frédéric Chopin,Chopin: Piano Concerto No. 2 in F Minor  Op. 21: I. Maestoso,823.56,54.37,0.0767,Classical
61,Rozen,A Moment's Peace,126.24,54.52,0.306,Anime
62,Felix Mendelssohn,Mendelssohn: 6 Lieder ohne Worte  Op. 19b: No. 1 in E Major,202.84,54.69,0.0768,Classical
63,Hiatus Kaiyote,Creations Part One,49.36,54.9,0.221,Jazz
64,Liquid Stranger,Jello Stream,288.468,54.95,0.0735,Electronic
65,Jóhann Jóhannsson,Melancholia,278.467,55.05,0.0616,Classical
66,Christian Scott aTunde Adjuah,Phases,255.179,55.06,0.231,Jazz
67,Kacey Musgraves,Mother,78.187,55.51,0.482,Country
68,Frédéric Chopin,Waltz No. 10 in B Minor  Op. 69 No. 2,302,55.72,0.0447,Classical
69,Rozen,Sheik's Devotion - Remastered Version,146.48,55.91,0.219,Anime
70,Jason Isbell and the 400 Unit,Decoration Day - Live,384.533,55.96,0.343,Country
71,Jimi Hendrix,Exp,115.28,56.05,0.198,Blues
72,Johann Sebastian Bach,Cello Suite No. 3 in C Major  BWV 1009: II. Allemande,215.213,56.21,0.558,Classical
73,Eminem,Steve Berman,53.573,56.38,0.807,Hip-Hop
74,Stevie Ray Vaughan,Riviera Paradise,530.467,56.42,0.197,Blues
75,Lights & Motion,Glaciers,176.373,56.45,0.0409,Rock
76,Nobuo Uematsu,"Dark World (From ""Final Fantasy VI"")",343,56.56,0.0399,Anime
77,Claude Debussy,3. Clair de lune,306,56.64,0.0393,Classical
78,Frédéric Chopin,"Piano Sonata No. 2 in B-Flat Minor  Op. 35 ""Funeral March"": III. Marche funèbre. Lento",400.653,56.65,0.0738,Classical
79,Howard Shore,Orthanc,66.413,56.68,0.0379,Classical
80,Pyotr Ilyich Tchaikovsky,Tchaikovsky: The Seasons  Op. 37b  TH 135: X. October (Autumn Song),297.667,56.84,0.156,Classical
81,Gustav Mahler,Symphony No. 9 in D Major: 1. Andante comodo,1617.333,56.85,0.0446,Classical
82,Federico Mompou,Chanson et Danse No. 4,273.973,56.9,0.25,Classical
83,Johannes Brahms,Piano Concerto No. 2 in B-Flat Major  Op. 83: III. Andante,743.96,56.92,0.0367,Classical
84,Ryuichi Sakamoto,"Bibo No Aozora (From ""Babel"")",388.08,56.98,0.0468,Anime
85,Hector Berlioz,"La Damnation de Faust  Op. 24  H. 111: Pt. II  Scène VII - Choeur de gnomes et de sylphes. Songe de Faust. ""Dors! heureux Faust""",355.587,57,0.0592,Classical
86,Sir Sly,Altar,221.649,57.02,0.429,Alternative
87,HOMESHAKE,Give It to Me,188.971,57.11,0.0682,Rock
88,Hildegard von Bingen,O Virtus Sapiente,271.581,57.24,0.0348,Classical
89,Chase & Status,Lost & Not Found - Acoustic,170.463,57.53,0.307,Electronic
90,Georgs Pelēcis,All in the Past,176.093,57.69,0.161,Classical
91,Kings of Leon,Cold Desert,334.707,57.9,0.164,Rock
92,Diana Krall,I'm Not In Love,232.867,57.95,0.316,Jazz
93,Miles Davis,Flamenco Sketches - Alternate Take,571.56,58.01,0.234,Jazz
94,Little Dragon,Constant Surprises,273.547,58.1,0.623,Electronic
95,Little Dragon,Constant Surprises,273.547,58.1,0.623,Alternative
96,Animals As Leaders,Inner Assassins,329.56,58.22,0.321,Jazz
97,Herbie Hancock,Vein Melter,549.373,58.24,0.389,Jazz
98,Jóhann Jóhannsson,The Dreams That Stuff Is Made Of,111.836,58.26,0.0759,Classical
99,Randy Crawford,At Last,149.293,58.27,0.199,Jazz
100,Boogie,Nigga Needs,165.307,58.31,0.201,Rap
101,Chris Brown,Beg For It,224.28,58.4,0.324,Rap
102,Frédéric Chopin,Berceuse in D Flat Major  Op. 57,248.613,58.48,0.0572,Classical
103,Kenny G,Silhouette,327.373,58.5,0.194,Jazz
104,Frédéric Chopin,Waltz No. 14 in E Minor  Op. posth.,185.707,58.65,0.19,Classical
105,Yuka,君をのせて(天空の城ラピュタより),211.933,58.66,0.0856,Anime
106,MISSIO,Everybody Gets High,212.093,58.75,0.46,Rock
107,Johann Sebastian Bach,Christ lag in Todes Banden  BWV 4: Duet: Den Tod niemand zwingen kunnt (Soprano  Alto),221.493,58.81,0.0457,Classical
108,Andrés Segovia,Suite española No. 1  Op.47 (1988 Digital Remaster): Granada,263.107,58.96,0.22,Classical
109,Johann Sebastian Bach,Keyboard Concerto No. 5 in F Minor  BWV 1056: II. Largo,176.467,59.17,0.16,Classical
110,Camille Saint-Saëns,Carnival of the Animals: XIII. Le Cygne (The Swan),190.133,59.18,0.0542,Classical
111,Giacomo Puccini,"Turandot / Act 3: ""Nessun dorma!"" - Remastered",180.511,59.24,0.102,Classical
112,Frédéric Chopin,Nocturnes  Op. 48: No. 1 in C minor. Lento,368.173,59.26,0.0375,Classical
113,Gustav Mahler,Symphony No. 9 in D Major: 4. Adagio (Sehr langsam),1476.627,59.3,0.031,Classical
114,Blind Pilot,3 Rounds and a Sound,266.96,59.34,0.198,Rock
115,Howard Shore,Éowyn's Dream,84.307,59.35,0.0374,Classical
116,Stanley Turrentine,Journey Into Melody - 2007 Digital Remaster/Rudy Van Gelder Edition,295.2,59.38,0.196,Jazz
117,Frédéric Chopin,"12 Etudes  Op.25: No. 11 in A minor ""Winter Wind""",206,59.39,0.094,Classical
118,Ryuichi Sakamoto,Nagasaki: Memories of My Son - Title,121.84,59.44,0.105,Anime
119,Wolfgang Amadeus Mozart,5 Divertimentos in B-Flat Major  K. 439b  Divertimento No. 1: III. Adagio,172.867,59.47,0.0759,Classical
120,Johannes Brahms,Symphony No. 3 in F Major  Op. 90: III. Poco allegretto (Recorded 1962),346.853,59.5,0.0392,Classical
121,Nao,Another Lifetime,207.462,59.52,0.319,Alternative
122,George Frideric Handel,Rinaldo  HWV 7a  Act III (Ed. G. Sechi): Di quai strani accidenti [Live],87.296,59.56,0.324,Classical
123,Earl Sweatshirt,Loosie,59.293,59.64,0.658,Rap
124,Earl Sweatshirt,Loosie,59.293,59.64,0.658,Hip-Hop
125,Franz Liszt,Weihnachtsbaum  S186/R71: III. Die Hirten an der Krippe (The Shepherds at the Manger),219.6,59.65,0.197,Classical
126,Igor Stravinsky,L'Oiseau de Feu (The Firebird): Berceuse (l'Oiseau de feu) - Excerpt 1910 Version,152.307,59.82,0.0386,Classical
127,Howard Shore,Andúril - Flame Of The West,207.52,59.9,0.0315,Classical
128,Nina Simone,The Other Woman - Live Version - Sept. 1959,181.173,59.94,0.285,Blues
129,Kevin Penkin,Saber-tooth,120.88,59.95,0.269,Anime
130,Bruce Faulconer,Frieza VS. Spirit Bomb 2,150.453,59.96,0.292,Anime
131,Lil' Kim,Go Awff,192.389,59.96,0.561,Rap
132,Brennan Savage,Reflection,129.73,59.96,0.0636,Hip-Hop
133,Lil Jon,Culo,219.08,59.97,0.969,Hip-Hop
134,Marilyn Manson,Killing Strangers,336.48,60,0.512,Rock
135,Shiro Sagisu,Contre Les Agressions,121.987,60.01,0.523,Anime
136,Frank Ocean,Super Rich Kids,304.76,60.01,0.607,Alternative
137,Seckond Chaynce,Head Over Heels,234.867,60.01,0.505,Rap
138,Johannes Brahms,Rhapsody In G Minor  Op.79  No.2,346.493,60.01,0.0866,Classical
139,Robert Schumann,Kinderszenen  Op.15: 12. Kind im Einschlummern,143.027,60.03,0.102,Classical
140,Jeremih,Birthday Sex,226.507,60.05,0.445,Hip-Hop
141,Zara McFarlane,Plain Gold Ring,265.907,60.07,0.379,Jazz
142,Shigeru Umebayashi,Mei and Leo,186.04,60.08,0.121,Anime
143,Ludwig van Beethoven,Elegischer Gesang  Op. 118,382.32,60.09,0.0331,Classical
144,Howard Shore,The Paths Of The Dead,382.213,60.14,0.0343,Classical
145,Portishead,All Mine,240.627,60.19,0.29,Electronic
146,Takeshi Senoo,もみの木,270.36,60.22,0.134,Anime
147,Vince Guaraldi Trio,The Christmas Song,196.933,60.27,0.187,Jazz
148,Shigeru Umebayashi,Lovers - Flower Garden,139.907,60.3,0.0808,Anime
149,Frédéric Chopin,Sonata in B minor  Op. 58: Allegro maestoso,776.2,60.3,0.04,Classical
150,Gustav Holst,The Planets  Op. 32 (Remastered): IV. Jupiter  the Bringer of Jollity,500.613,60.3,0.164,Classical
151,Nobuo Uematsu,Master of Time,163.667,60.34,0.0626,Anime
152,Ryuichi Sakamoto,Main Theme,170.467,60.39,0.0411,Anime
153,Vince Gill,Tryin' To Get Over You,225.627,60.49,0.196,Country
154,George Strait,Nobody In His Right Mind Would've Left Her,172.493,60.51,0.544,Country
155,Steely Dan,Babylon Sisters,353.187,60.53,0.474,Blues
156,Edvard Grieg,Peer Gynt: Morning,237.96,60.69,0.0349,Classical
157,Kenny Dorham,Alone Together,190.4,60.7,0.197,Jazz
158,Johann Sebastian Bach,Suites for Cello  Suite No. 2 in D minor BWV 1008: Allemande,188.867,60.77,0.551,Classical
159,Camille Saint-Saëns,The Swan,185.24,60.83,0.0397,Classical
160,Chet Baker,I've Never Been In Love Before - Vocal Version,269,60.89,0.181,Jazz
161,Georg Philipp Telemann,Concerto In G Major TWV 40:201  For 4 Violins Without Basso Continuo: 1. Largo e staccato,131.56,60.89,0.356,Classical
162,Ryuichi Sakamoto,Goodbye to Hawk,221.037,60.92,0.0362,Classical
163,Thievery Corporation,Beautiful Drug,207.547,60.93,0.0517,Electronic
164,Thievery Corporation,Beautiful Drug,207.547,60.93,0.0517,Jazz
165,Maurice Ravel,Sonatine : 2. Mouvement de menuet,179.973,60.97,0.0856,Classical
166,Chris Brown,Make Love,230.2,60.99,0.852,Rap
167,Kensuke Ushio,inv(II.ii),46.267,61,0,Anime
168,Bill Evans Trio,Some Other Time,299.84,61.02,0.151,Jazz
169,Anton Bruckner,"Symphony No. 4 in E-Flat Major  WAB 104  ""Romantic"": I. Bewegt  nicht zu schnell - Live",1150.16,61.02,0.0361,Classical
170,Yasuharu Takanashi,Fiore Oukoku,161.547,61.06,0.0388,Anime
171,Donny Hathaway,Jealous Guy - Live Version,189.4,61.06,0.648,Jazz
172,Nobuo Uematsu,"The Decisive Battle (From ""Final Fantasy VI"")",158.577,61.11,0.755,Anime
173,Tan Dun,Yearning of the Sword,209.307,61.11,0.0811,Classical
174,Eric Whitacre,The Seal Lullaby (version for wind ensemble),262.24,61.2,0.0385,Classical
175,Johann Sebastian Bach,Bach: Cello Suite No. 1 in G Major  BWV 1007: VI. Menuet II,123.107,61.3,0.293,Classical
176,Donny Hathaway,Jealous Guy - Live at the Bitter End 1971,318.582,61.34,0.763,Jazz
177,Joni Mitchell,River,245.04,61.34,0.383,Rock
178,George Strait,The Man In Love With You,198.573,61.38,0.152,Country
179,Carlos Guastavino,Guastavino: 3 Romances Argentinos: I. Las niñas de Santa Fe (Live),316.48,61.4,0.0997,Classical
180,Jacob Collier,Sky Above,251.733,61.42,0.188,Alternative
181,Pink Floyd,Poles Apart,423.064,61.42,0.247,Rock
182,Frédéric Chopin,Nocturne en mi bémol majeur opus 9 n°2: Ballade en Sol Mineur No.1,268.427,61.49,0.071,Classical
183,The Wood Brothers,Loaded,229.253,61.53,0.2,Blues
184,Franz Joseph Haydn,Cello Concerto No. 1 in C Major  Hob. VIIb:1 (Highlights): II. Adagio,493.8,61.54,0.068,Classical
185,Lü Wencheng,Autumn Moon on a Calm Lake (pinghu qiuyue),242.507,61.55,0.0961,Classical
186,Jean Sibelius,Pelleas and Melisande Suite  Op. 46  JS 147: Act V Scene 2: Prelude: Andante,444.547,61.58,0.0324,Classical
187,6LACK,East Atlanta Love Letter (feat. Future),246.088,61.58,0.17,Hip-Hop
188,Ludwig van Beethoven,Missa solemnis  Op. 123: Agnus Dei. Adagio (Live),964.307,61.61,0.0393,Classical
189,Run The Jewels,Thursday in the Danger Room (feat. Kamasi Washington),262.52,61.77,0.189,Alternative
190,Wolfgang Amadeus Mozart,Piano Sonata No. 12 in F Major K 332: II. Adagio - Live,342.855,61.87,0.241,Classical
191,Johann Sebastian Bach,Goldberg Variations  BWV 988: Var. 13 a 2 Clav.,335.973,61.87,0.223,Classical
192,Lionel Richie,Hello,251.107,61.88,0.0563,Rock
193,Franz Liszt,12 Lieder von Franz Schubert  S. 558: No. 2  Auf dem Wasser zu singen,232,61.92,0.0956,Classical
194,atlas,discombobulated,124.471,61.95,0.51,Rap
195,Daniel Barenboim,Bach  JS : Well-Tempered Clavier Book 1 : Prelude No.10 in E minor BWV855,143.72,61.96,0.105,Classical
196,Franz Liszt,Liebesbotschaft  S. 560/10 from Schwanengesang,171.867,61.98,0.172,Classical
197,Art Tatum,Tiger Rag,138.307,62.01,0.761,Jazz
198,Gary Clark Jr.,You Saved Me,371.32,62.02,0.558,Blues
199,Johann Sebastian Bach,Brandenburg Concerto No. 4 in G BWV1049: II. Andante,221.293,62.02,0.114,Classical
200,JJ Grey & Mofro,Tupelo Honey,286,62.03,0.353,Blues
201,Three Dog Night,One,182.827,62.13,0.395,Blues
202,Giuseppe Verdi,La Traviata / Act 1: Prelude,213.667,62.21,0.038,Classical
203,Kensuke Ushio,sus,133.227,62.24,0.0425,Anime
204,Vladimir Ashkenazy,Piano Concerto No.2 in G Major  Op. 44: I. L'istesso tempo,487.267,62.24,0.0379,Classical
205,Frédéric Chopin,Nocturnes  Op. 27: No. 1 in C sharp minor. Larghetto,340.067,62.25,0.0409,Classical
206,Audioslave,Getaway Car,298.893,62.26,0.234,Alternative
207,Hildur Guðnadóttir,Elevation,357.547,62.27,0.0294,Classical
208,Austin Wintory,An Oath  Until the End,65.156,62.36,0.178,Anime
209,Johann Sebastian Bach,Orchestral Suite No. 3 in D Major  BWV 1068: 2. Air,284,62.36,0.0764,Classical
210,Claude Debussy,Beau Soir  L.6,182.04,62.38,0.0358,Classical
211,Frédéric Chopin,Ballade Op. 23,578.4,62.4,0.0434,Classical
212,Billie Holiday,Body And Soul,378.4,62.42,0.227,Jazz
213,Nina Simone,I Loves You Porgy - 2013 Remastered Version,249.782,62.43,0.195,Blues
214,Paul Hardcastle,Forever Dreamin',287.44,62.44,0.324,Jazz
215,Natureboy Flako,Nebulous Garden,206.126,62.44,0.363,Jazz
216,Johannes Brahms,16 Waltzes  Op. 39: No. 9 In D Minor,85.707,62.44,0.0896,Classical
217,Johannes Brahms,Symphony No. 3 in F Major  Op. 90: II. Andante (Recorded 1956),531.133,62.45,0.0353,Classical
218,Béla Bartók,For Children Vol. 1  Sz. 42: No. 3 Quasi adagio,56.907,62.47,0.544,Classical
219,Carl Philipp Emanuel Bach,Symphony No. 1 in D major  Wq. 183/1: Symphony No. 1 in D major  Wq. 183/1: II. Largo,115.467,62.5,0.0378,Classical
220,Sly5thAve,Bitch Don’t Kill My Vibe,191.414,62.51,0.242,Jazz
221,Bishop Briggs,River,216.133,62.51,0.545,Rock
222,Johann Sebastian Bach,"Bach  JS: St John Passion  BWV 245  Part 2: No. 35 ""Zerfliesse  mein Herze"" (Soprano)",400.573,62.51,0.0406,Classical
223,Frédéric Chopin,Piano Sonata No. 3 in B Minor  Op. 58: 1. Allegro maestoso,744.867,62.53,0.08,Classical
224,Willie Nelson,Old Timer,213.56,62.54,0.292,Country
225,Frédéric Chopin,Nocturnes: No. 2 in E flat Op. 9 No. 2,267.76,62.6,0.068,Classical
226,Franz Liszt,Un sospiro,341,62.64,0.0342,Classical
227,Tim McGraw,Watch The Wind Blow By,276.4,62.65,0.506,Country
228,Marjan Mozetich,Lament in the Trampled Garden,782.053,62.7,0.0395,Classical
229,Wolfgang Amadeus Mozart,Mass In C Minor  K. 427  Kyrie,390.133,62.7,0.0399,Classical
230,Flying Lotus,Phantasm,231.184,62.73,0.0394,Electronic
231,César Franck,Prélude  choral et fugue  M. 21: I. Prelude,277.6,62.75,0.0513,Classical
232,Gustavo Santaolalla,Lovin' IT,332.347,62.81,0.172,Classical
233,Capcom Sound Team,GM-03(時空神像),177.867,62.84,0.0298,Anime
234,Johannes Brahms,3 Intermezzi  Op. 117: No. 3 in C-Sharp Minor  Andante con moto,318.44,62.84,0.117,Classical
235,Ginuwine,Differences,265.533,62.88,0.423,Rap
236,Ludwig van Beethoven,"Symphony No. 9 in D Minor  Op. 125 ""Choral"": IV. Finale. Presto - Allegro assai (Live)",1542.133,62.89,0.0752,Classical
237,Gustav Holst,"Second Suite in F Major  Op. 28 No. 2  H. 106: II. Song Without Words ""I'll Love My Love""",151.587,62.91,0.0712,Classical
238,Darshan Raval,"Chogada (From ""Loveyatri"")",249.742,62.91,0.595,Hip-Hop
239,half•alive,Aawake at Night,199.036,62.92,0.33,Rock
240,Anton Bruckner,Symphony No. 8: I. Allegro moderato,965.916,62.94,0.0361,Classical
241,Takafumi Wada,哀哭,171.48,63.01,0.0648,Anime
242,Felix Mendelssohn,Violin Concerto in D Minor  MWV 03: I. Allegro molto,534.253,63.01,0.503,Classical
243,Giacomo Puccini,Madama Butterfly / Act 1: Tutti zitti!,192.308,63.03,0.135,Classical
244,Frédéric Chopin,Chopin : Nocturne No.21 in C minor Op. posth.,225.267,63.04,0.149,Classical
245,Neil Diamond,Sweet Caroline,203.573,63.05,0.578,Rock
246,Lefty Frizzell,Long Black Veil,182.36,63.06,0.401,Country
247,Michael Franks,Popsicle Toes,275.4,63.07,0.358,Jazz
248,Franz Joseph Haydn,"String Quartet No. 66 in G Major  Op. 77  No. 1  Hob.III:81  ""Lobkowitz"": I. Allegro moderato",479.04,63.1,0.304,Classical
249,Shigeru Umebayashi,A Swordsman of Honor,108.36,63.11,0.0524,Anime
250,Ella Fitzgerald,Bewitched  Bothered  And Bewildered,423.493,63.12,0.296,Jazz
251,Blake Shelton,Home,230.453,63.12,0.281,Country
252,Scott Joplin,Bethena: A Concert Waltz,470.227,63.15,0.0399,Classical
253,Antonín Dvořák,Rusalka  Op. 114  B. 203  Act I: Lieblicher Mond (Song to the Moon),390.198,63.28,0.0367,Classical
254,Wolfgang Amadeus Mozart,Horn Concerto No.4 in E flat  K.495: 3. Rondo (Allegro vivace),217,63.3,0.49,Classical
255,Haken,Clear,110.96,63.31,0.037,Jazz
256,Pyotr Ilyich Tchaikovsky,Violin Concerto In D Opus 35: II Canzonetta - Andante,391.853,63.34,0.0378,Classical
257,Ludwig van Beethoven,"Sonata No. 14 in C-Sharp Minor  Op. 27  No. 2 ""Moonlight"": I. Adagio sostenuto",303.973,63.36,0.104,Classical
